
Running configuration General, run #0...
Assigned runID=General-0-20230618-14:28:04-141465
Setting up network "artery.envmod.World"...
Initializing...
Initializing module World, stage 0
Initializing module World.traci, stage 0
Initializing module World.traci.core, stage 0
Initializing module World.traci.launcher, stage 0
Initializing module World.traci.subscriptions, stage 0
Initializing module World.traci.nodes, stage 0
[INFO]	recognized policy traci.InsertionDelayVehiclePolicy
Initializing module World.traci.nodes.vehiclePolicy[0], stage 0
Initializing module World.traci.mapper, stage 0
Initializing module World.radioMedium, stage 0
Initializing module World.radioMedium.propagation, stage 0
Initializing module World.radioMedium.analogModel, stage 0
Initializing module World.radioMedium.backgroundNoise, stage 0
Initializing module World.radioMedium.pathLoss, stage 0
Initializing module World.radioMedium.pathLoss.LOS, stage 0
Initializing module World.radioMedium.pathLoss.NLOSb, stage 0
Initializing module World.radioMedium.pathLoss.NLOSf, stage 0
Initializing module World.radioMedium.pathLoss.NLOSv, stage 0
Initializing module World.radioMedium.pathLoss.obstacles, stage 0
Initializing module World.radioMedium.pathLoss.foliage, stage 0
Initializing module World.radioMedium.pathLoss.vehicles, stage 0
Initializing module World.radioMedium.pathLoss.classifier, stage 0
Initializing module World.radioMedium.mediumLimitCache, stage 0
Initializing module World.radioMedium.communicationCache, stage 0
Initializing module World.physicalEnvironment, stage 0
Initializing module World.physicalEnvironment.ground, stage 0
Initializing module World.staticNodes, stage 0
Initializing module World.environmentModel, stage 0
Initializing module World.idRegistry, stage 0
Initializing module World.radioMedium, stage 1
Initializing module World.radioMedium.mediumLimitCache, stage 1
Initializing module World.physicalEnvironment, stage 1
Initializing module World.staticNodes, stage 1
Initializing module World.radioMedium, stage 2
Initializing module World.radioMedium.mediumLimitCache, stage 2
Initializing module World.physicalEnvironment, stage 2
Initializing module World.staticNodes, stage 2
Initializing module World.radioMedium, stage 3
Initializing module World.radioMedium.mediumLimitCache, stage 3
Initializing module World.physicalEnvironment, stage 3
Initializing module World.staticNodes, stage 3
Initializing module World.radioMedium, stage 4
Initializing module World.radioMedium.mediumLimitCache, stage 4
Initializing module World.physicalEnvironment, stage 4
Initializing module World.radioMedium, stage 5
Initializing module World.radioMedium.mediumLimitCache, stage 5
Initializing module World.physicalEnvironment, stage 5
Initializing module World.radioMedium, stage 6
Initializing module World.radioMedium.mediumLimitCache, stage 6
Initializing module World.physicalEnvironment, stage 6
Initializing module World.radioMedium, stage 7
Initializing module World.radioMedium.mediumLimitCache, stage 7
Initializing module World.physicalEnvironment, stage 7
Initializing module World.radioMedium, stage 8
Initializing module World.radioMedium.mediumLimitCache, stage 8
Initializing module World.physicalEnvironment, stage 8
Initializing module World.radioMedium, stage 9
Initializing module World.radioMedium.mediumLimitCache, stage 9
Initializing module World.physicalEnvironment, stage 9
Initializing module World.radioMedium, stage 10
Initializing module World.radioMedium.mediumLimitCache, stage 10
Initializing module World.physicalEnvironment, stage 10
Initializing module World.radioMedium, stage 11
Initializing module World.radioMedium.mediumLimitCache, stage 11
Initializing module World.physicalEnvironment, stage 11
Initializing module World.radioMedium, stage 12
Initializing module World.radioMedium.mediumLimitCache, stage 12
Initializing module World.physicalEnvironment, stage 12
Initializing module World.radioMedium, stage 13
[INFO]	Initialized (inet::physicallayer::RadioMedium)radioMedium, propagation = { ConstantSpeedPropagation, ignoreMovementDuringTransmission = 1, ignoreMovementDuringPropagation = 1, ignoreMovementDuringReception = 1, propagationSpeed = 2.99792e+08 mps }, pathLoss = { <object@0xfcf97f8> }, analogModel = { ScalarAnalogModel }, obstacleLoss = nullptr, backgroundNoise = { IsotropicScalarBackgroundNoise, power = 1e-14 W }, mediumLimitCache = { RadioMediumLimits, minConstraintArea = (nan, nan, nan), maxConstraintArea = (nan, nan, nan), maxSpeed = nan mps, maxTransmissionPower = nan W, minInterferencePower = nan W, minReceptionPower = nan W, maxAntennaGain = nan, minInterferenceTime = -9223372.036854775808, maxTransmissionDuration = -9223372.036854775808, maxCommunicationRange = nan m, maxInterferenceRange = nan m }, neighborCache = nullptr, communicationCache = { VectorCommunicationCache }
Initializing module World.radioMedium.mediumLimitCache, stage 13
Initializing module World.physicalEnvironment, stage 13

Running simulation...
** Event #1  t=25   World.traci.core (Core, id=8)
[INFO]	TraCI server is SUMO v1_16_0+1806-7cbe98c70ac with API level 20
[INFO]	0 obstacles stored (0 ignored)
[INFO]	0 obstacles stored (0 ignored)
** Event #2  t=25.548813502304   World.traci.nodes.vehiclePolicy[0] (InsertionDelayVehiclePolicy, id=13)
Initializing channel World.node[0].radioIn[0].channel, stage 0
Initializing channel World.node[0].wlan[0].mgmt.upperLayerOut.channel, stage 0
Initializing channel World.node[0].wlan[0].upperLayerIn.channel, stage 0
Initializing channel World.node[0].wlan[0].radioIn.channel, stage 0
Initializing module World.node[0], stage 0
Initializing module World.node[0].interfaceTable, stage 0
Initializing module World.node[0].wlan[0], stage 0
Initializing module World.node[0].wlan[0].mgmt, stage 0
Initializing module World.node[0].wlan[0].mac, stage 0
